Age,Gender,Education,Skills,Experience_Years,Previous_Companies,Certifications,Job_Role_Applied,Job_Description,Fit_Score
38,F,B.Sc IT,"TensorFlow, Project Management",11,CodeFactory,"Deep Learning, SQL",Data Scientist,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
31,M,MBA,"Data Analysis, Java, Agile",14,"GlobalCorp, FinTech Ltd, WebWorks","AWS Certified, Oracle Java Cert",Data Scientist,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
24,M,B.Sc IT,"AWS Certified, Agile, Data Analysis",2,"TechSoft, AI Solutions, AI Labs","Machine Learning, Oracle Java Cert",Software Developer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.82
26,F,B.Tech CS,"Deep Learning, Oracle Java Cert",6,GlobalCorp,,Project Manager,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.91
29,M,M.Sc AI,"Agile, Python",6,"FinTech Ltd, GlobalCorp",SQL,AI Engineer,Manage projects using Agile and Project Management skills. Leadership required.,0.94
37,M,MBA,"PyTorch, TensorFlow, Agile, Java",5,CodeFactory,,Data Analyst,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.97
23,F,B.Sc IT,"Agile, Data Analysis",2,"WebWorks, CodeFactory, GlobalCorp",,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.73
40,M,M.Sc AI,"NLP, Python, TensorFlow, Java, Machine Learning",9,TechSoft,Deep Learning,Software Developer,Manage projects using Agile and Project Management skills. Leadership required.,0.99
25,M,M.Sc AI,"Java, TensorFlow, AWS Certified, Deep Learning, Data Analysis",6,"AI Solutions, CodeFactory","NLP, Java",Data Analyst,Manage projects using Agile and Project Management skills. Leadership required.,0.99
38,M,B.Tech CS,"Data Analysis, AWS Certified",8,"AI Solutions, CodeFactory, DataCorp","Deep Learning, Java",Software Developer,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
39,F,MBA,"Agile, Oracle Java Cert",3,"TechSoft, DataCorp",,Data Analyst,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.76
24,M,B.Sc IT,"Oracle Java Cert, Leadership, Data Analysis",13,"AI Labs, GlobalCorp, WebWorks",NLP,Software Developer,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
32,M,B.Sc IT,"PyTorch, Data Analysis",1,"CodeFactory, AI Labs",Project Management,Software Developer,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.7
35,M,B.Tech CS,"NLP, Machine Learning, AWS Certified, Project Management, Python",15,AI Solutions,,AI Engineer,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
27,M,B.Tech CS,"SQL, PyTorch, TensorFlow, Machine Learning",13,"GlobalCorp, DataCorp",Project Management,AI Engineer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
22,F,B.Sc IT,"SQL, Machine Learning, NLP, Python",5,"FinTech Ltd, CodeFactory","SQL, Oracle Java Cert",Project Manager,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
26,M,M.Sc AI,"Deep Learning, PyTorch, Oracle Java Cert, Agile",5,"AI Labs, FinTech Ltd",Leadership,Software Developer,Manage projects using Agile and Project Management skills. Leadership required.,0.98
22,M,B.Tech CS,"Deep Learning, Java, NLP, Project Management, Agile",15,"AI Labs, FinTech Ltd","Leadership, Java",AI Engineer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
29,M,B.Sc IT,"Leadership, Agile, Oracle Java Cert, Deep Learning",11,"DataCorp, AI Labs, AI Solutions","Leadership, SQL",Software Developer,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
39,F,M.Sc AI,"AWS Certified, Project Management, Data Analysis",13,"TechSoft, DataCorp, FinTech Ltd","Deep Learning, Python",Data Analyst,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
23,F,B.Tech CS,"Python, Machine Learning",5,"TechSoft, DataCorp, AI Labs",AWS Certified,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.86
33,M,M.Sc AI,"PyTorch, NLP",4,TechSoft,,Project Manager,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.79
30,M,B.Tech Computer,"Leadership, PyTorch, Python, AWS Certified, TensorFlow",2,"CodeFactory, WebWorks","PyTorch, SQL",Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.91
28,F,B.Sc IT,"SQL, Project Management, Agile, PyTorch, Python",9,"WebWorks, TechSoft, FinTech Ltd","Project Management, Deep Learning",Project Manager,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
31,M,MBA,"Project Management, PyTorch, Machine Learning, Agile, NLP",3,"CodeFactory, TechSoft, GlobalCorp",,Software Developer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.91
39,F,MBA,"Oracle Java Cert, Java, Deep Learning, Leadership",6,GlobalCorp,PyTorch,AI Engineer,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
36,M,B.Sc IT,"Deep Learning, Agile, Leadership",5,"CodeFactory, TechSoft",NLP,Project Manager,Manage projects using Agile and Project Management skills. Leadership required.,0.92
29,F,B.Tech Computer,"PyTorch, Leadership, NLP, Python, Agile",15,"CodeFactory, AI Labs",,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
24,M,M.Sc AI,"TensorFlow, Machine Learning, AWS Certified, Agile",4,"DataCorp, AI Labs","Java, Machine Learning",Project Manager,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.98
33,F,M.Sc AI,"Project Management, Oracle Java Cert",15,"FinTech Ltd, CodeFactory, DataCorp",TensorFlow,Project Manager,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
24,M,M.Sc AI,"Agile, Machine Learning",11,AI Labs,,Project Manager,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
35,M,B.Sc IT,"Java, Python, Agile, Data Analysis, Leadership",12,"TechSoft, DataCorp, AI Solutions","Python, Java",Data Analyst,Manage projects using Agile and Project Management skills. Leadership required.,0.99
27,F,B.Sc IT,"Project Management, Python, Agile",8,"FinTech Ltd, WebWorks, AI Solutions",Machine Learning,Software Developer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
22,M,B.Sc IT,"SQL, Machine Learning",2,"CodeFactory, GlobalCorp",,Data Analyst,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.7
33,M,B.Tech Computer,"Python, Machine Learning, Leadership, Oracle Java Cert",5,"GlobalCorp, FinTech Ltd, WebWorks",,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.92
32,M,MBA,"PyTorch, Oracle Java Cert",13,CodeFactory,SQL,Project Manager,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
28,M,B.Tech CS,"Data Analysis, Agile",11,"TechSoft, FinTech Ltd",,Software Developer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
35,M,B.Tech Computer,"Data Analysis, NLP, Java, Agile, Python",9,"WebWorks, FinTech Ltd, CodeFactory","AWS Certified, Java",Project Manager,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
37,M,B.Tech Computer,"Python, AWS Certified, Java, Data Analysis",4,"CodeFactory, FinTech Ltd, TechSoft",AWS Certified,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.96
25,F,B.Tech CS,"NLP, PyTorch, Machine Learning",3,"FinTech Ltd, WebWorks",Machine Learning,Project Manager,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.83
39,F,B.Sc IT,"Deep Learning, PyTorch, Data Analysis",8,"AI Solutions, DataCorp",Data Analysis,Project Manager,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
25,M,B.Tech CS,"PyTorch, SQL, Agile",3,"WebWorks, DataCorp, TechSoft",,Project Manager,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.82
35,M,B.Tech CS,"Machine Learning, Leadership, AWS Certified",6,"GlobalCorp, DataCorp",,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.92
39,F,MBA,"NLP, AWS Certified",13,WebWorks,"NLP, TensorFlow",Data Analyst,Manage projects using Agile and Project Management skills. Leadership required.,0.99
32,M,B.Tech Computer,"Leadership, Deep Learning",4,"GlobalCorp, AI Solutions, DataCorp",Oracle Java Cert,Software Developer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.81
40,F,B.Tech CS,"SQL, Machine Learning, Deep Learning",1,"TechSoft, GlobalCorp, AI Solutions",,Data Analyst,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.72
24,F,M.Sc AI,"Oracle Java Cert, Python, AWS Certified, Project Management, Java",5,TechSoft,,Data Scientist,Manage projects using Agile and Project Management skills. Leadership required.,0.98
38,M,M.Sc AI,"SQL, Oracle Java Cert, Deep Learning",10,"WebWorks, AI Labs, AI Solutions",,AI Engineer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
28,M,B.Tech Computer,"Oracle Java Cert, Project Management, AWS Certified",12,"WebWorks, FinTech Ltd, DataCorp",,Project Manager,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
32,M,B.Tech CS,"Oracle Java Cert, Python",9,FinTech Ltd,"Oracle Java Cert, SQL",Software Developer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
37,F,MBA,"PyTorch, NLP, Java",13,TechSoft,"SQL, TensorFlow",AI Engineer,Manage projects using Agile and Project Management skills. Leadership required.,0.99
28,F,MBA,"Python, Java",4,"GlobalCorp, TechSoft, CodeFactory","Java, Project Management",Project Manager,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.89
25,F,B.Tech Computer,"Deep Learning, Project Management, Machine Learning, Oracle Java Cert, TensorFlow",13,WebWorks,PyTorch,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
38,M,M.Sc AI,"PyTorch, Java, TensorFlow",11,"AI Solutions, AI Labs, FinTech Ltd",,Data Analyst,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
36,F,MBA,"Leadership, NLP, Data Analysis, Python, Agile",4,"DataCorp, AI Labs",Deep Learning,Data Analyst,Manage projects using Agile and Project Management skills. Leadership required.,0.96
40,F,M.Sc AI,"Agile, PyTorch, Python",1,"FinTech Ltd, TechSoft, AI Labs","Agile, SQL",Data Scientist,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.77
40,M,M.Sc AI,"PyTorch, Leadership",10,TechSoft,"Deep Learning, NLP",Software Developer,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
39,F,B.Tech CS,"Deep Learning, Project Management, Leadership, PyTorch",2,"TechSoft, FinTech Ltd","SQL, Machine Learning",AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.85
25,M,B.Sc IT,"TensorFlow, Java, Python",2,"WebWorks, GlobalCorp, DataCorp",NLP,Project Manager,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.77
40,F,B.Sc IT,"SQL, PyTorch, Python, Project Management, Data Analysis",1,"CodeFactory, AI Solutions, DataCorp","PyTorch, NLP",Data Analyst,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.87
22,M,M.Sc AI,"Deep Learning, Machine Learning",9,"GlobalCorp, DataCorp",,Project Manager,Manage projects using Agile and Project Management skills. Leadership required.,0.99
24,M,M.Sc AI,"Deep Learning, Project Management, Leadership",6,"DataCorp, CodeFactory, GlobalCorp",Deep Learning,Data Scientist,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.98
34,F,B.Tech CS,"SQL, Leadership",14,"GlobalCorp, FinTech Ltd, CodeFactory",SQL,Data Scientist,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
29,M,B.Sc IT,"Agile, NLP",6,"CodeFactory, DataCorp","Java, Deep Learning",Data Analyst,Manage projects using Agile and Project Management skills. Leadership required.,0.99
37,M,MBA,"Machine Learning, SQL, AWS Certified",14,"FinTech Ltd, AI Solutions, DataCorp",Agile,Software Developer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
31,F,MBA,"Java, SQL, Oracle Java Cert, PyTorch",12,FinTech Ltd,"Java, NLP",Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
39,M,MBA,"SQL, Deep Learning, Oracle Java Cert",4,"GlobalCorp, TechSoft",,AI Engineer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.86
33,F,B.Tech CS,"Leadership, NLP",15,"WebWorks, CodeFactory","Data Analysis, Machine Learning",AI Engineer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
25,F,B.Sc IT,"SQL, NLP, Java",7,CodeFactory,Python,Project Manager,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
40,M,MBA,"SQL, Agile, PyTorch, Deep Learning, Python",9,FinTech Ltd,,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
32,F,B.Tech CS,"Agile, Deep Learning, TensorFlow",6,"CodeFactory, GlobalCorp",,Data Analyst,Manage projects using Agile and Project Management skills. Leadership required.,0.97
37,M,B.Tech CS,"Agile, PyTorch, NLP",3,TechSoft,Agile,Software Developer,Manage projects using Agile and Project Management skills. Leadership required.,0.85
23,M,B.Tech CS,"SQL, Python, NLP, PyTorch, Deep Learning",9,"CodeFactory, TechSoft",Deep Learning,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
34,F,B.Tech Computer,"Agile, NLP, SQL, Java, Machine Learning",6,"AI Labs, WebWorks, DataCorp","PyTorch, SQL",Project Manager,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
30,F,MBA,"Agile, AWS Certified, SQL",15,"CodeFactory, DataCorp","Java, Project Management",Data Analyst,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
40,M,M.Sc AI,"Oracle Java Cert, Deep Learning",15,"GlobalCorp, WebWorks, FinTech Ltd",,AI Engineer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
40,F,B.Tech Computer,"Leadership, Java, Data Analysis",4,"AI Labs, WebWorks, FinTech Ltd","Project Management, SQL",AI Engineer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.94
34,M,M.Sc AI,"Python, SQL, Data Analysis",2,TechSoft,Deep Learning,Software Developer,Manage projects using Agile and Project Management skills. Leadership required.,0.78
25,F,B.Sc IT,"Java, AWS Certified, SQL",7,DataCorp,NLP,Data Scientist,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
30,F,B.Sc IT,"SQL, Leadership, Deep Learning, Agile, Data Analysis",15,"TechSoft, DataCorp, WebWorks",PyTorch,Project Manager,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
24,F,B.Tech CS,"AWS Certified, Machine Learning, PyTorch, Agile, Python",9,"AI Solutions, GlobalCorp","SQL, NLP",Software Developer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
28,M,B.Tech CS,"AWS Certified, Machine Learning",7,"CodeFactory, DataCorp, GlobalCorp",AWS Certified,Data Analyst,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.96
40,F,MBA,"Java, Python, SQL, Oracle Java Cert, Deep Learning",3,"AI Labs, FinTech Ltd, DataCorp",,Software Developer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.91
22,M,B.Tech Computer,"TensorFlow, Agile, Java, AWS Certified",10,"AI Labs, DataCorp, WebWorks",SQL,AI Engineer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
37,M,B.Tech CS,"Python, AWS Certified, Agile, Project Management, Machine Learning",14,AI Labs,PyTorch,Software Developer,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
39,F,M.Sc AI,"Oracle Java Cert, SQL, Project Management, TensorFlow",13,"CodeFactory, AI Solutions",,Data Scientist,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
37,F,M.Sc AI,"Agile, Deep Learning, Python, Java",7,"WebWorks, GlobalCorp, AI Solutions",Leadership,Data Scientist,Manage projects using Agile and Project Management skills. Leadership required.,0.99
37,F,B.Sc IT,"Machine Learning, Data Analysis, Leadership",4,"AI Solutions, CodeFactory, FinTech Ltd","AWS Certified, Java",Software Developer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.92
32,F,B.Tech Computer,"Oracle Java Cert, SQL, Machine Learning, Project Management, AWS Certified",7,GlobalCorp,,AI Engineer,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
28,F,B.Tech Computer,"Machine Learning, TensorFlow",2,CodeFactory,Oracle Java Cert,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.74
29,F,B.Tech Computer,"Project Management, Deep Learning, Data Analysis",15,TechSoft,"Data Analysis, Python",Data Scientist,Manage projects using Agile and Project Management skills. Leadership required.,0.99
36,F,M.Sc AI,"Java, PyTorch, Deep Learning",2,"GlobalCorp, DataCorp, TechSoft","Data Analysis, TensorFlow",Data Scientist,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.83
34,F,B.Tech Computer,"Python, Leadership, AWS Certified",12,"CodeFactory, AI Solutions, FinTech Ltd",,Data Scientist,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
34,F,B.Tech CS,"Leadership, Java, AWS Certified",13,"WebWorks, AI Labs, DataCorp",,AI Engineer,Manage projects using Agile and Project Management skills. Leadership required.,0.99
23,F,B.Sc IT,"NLP, Java, Project Management",15,FinTech Ltd,Leadership,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
31,F,B.Sc IT,"Leadership, Project Management, TensorFlow",7,"FinTech Ltd, AI Labs",Machine Learning,Data Analyst,Manage projects using Agile and Project Management skills. Leadership required.,0.99
29,F,B.Tech Computer,"Python, NLP, SQL, Data Analysis",7,"WebWorks, FinTech Ltd",,Data Analyst,Manage projects using Agile and Project Management skills. Leadership required.,0.99
38,M,B.Sc IT,"Machine Learning, NLP",7,"FinTech Ltd, CodeFactory",NLP,Data Scientist,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
26,F,B.Tech CS,"TensorFlow, Deep Learning",11,"CodeFactory, AI Solutions, AI Labs",AWS Certified,Data Scientist,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
39,M,M.Sc AI,"SQL, NLP",7,TechSoft,,Project Manager,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.93
34,F,MBA,"Java, Oracle Java Cert, Machine Learning",1,AI Labs,SQL,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.73
30,M,M.Sc AI,"Oracle Java Cert, Machine Learning",3,CodeFactory,"SQL, TensorFlow",Data Scientist,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.8
23,M,B.Sc IT,"Java, TensorFlow, Project Management, Python",10,"FinTech Ltd, GlobalCorp, DataCorp","Deep Learning, Python",Data Analyst,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
34,M,B.Sc IT,"Machine Learning, SQL",7,"WebWorks, FinTech Ltd, CodeFactory",,Project Manager,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.93
24,M,B.Tech Computer,"Project Management, Python, SQL",15,"CodeFactory, TechSoft, GlobalCorp",,Project Manager,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
32,F,B.Tech Computer,"Project Management, Data Analysis",11,AI Solutions,,Software Developer,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
36,F,MBA,"AWS Certified, Python, Oracle Java Cert, TensorFlow",8,"AI Solutions, FinTech Ltd, TechSoft",,Software Developer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
33,F,B.Sc IT,"NLP, PyTorch, TensorFlow, Project Management, Leadership",9,TechSoft,"Project Management, Python",AI Engineer,Manage projects using Agile and Project Management skills. Leadership required.,0.99
27,M,B.Tech CS,"Deep Learning, Machine Learning",7,"TechSoft, FinTech Ltd, AI Solutions",Python,Project Manager,Manage projects using Agile and Project Management skills. Leadership required.,0.97
