Age,Gender,Education,Skills,Experience_Years,Previous_Companies,Certifications,Job_Role_Applied,Job_Description,Fit_Score
33,M,MBA,"NLP, Agile, PyTorch, Java, SQL",14,CodeFactory,,Data Analyst,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
35,F,M.Sc AI,"Oracle Java Cert, Machine Learning, Data Analysis, TensorFlow, SQL",5,"TechSoft, GlobalCorp, AI Labs",PyTorch,Data Analyst,Manage projects using Agile and Project Management skills. Leadership required.,0.99
24,F,M.Sc AI,"Data Analysis, NLP, Machine Learning",8,GlobalCorp,"Java, TensorFlow",Data Scientist,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
34,F,M.Sc AI,"Python, TensorFlow, SQL",14,"AI Solutions, FinTech Ltd",Deep Learning,Software Developer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
37,F,B.Tech CS,"Oracle Java Cert, Machine Learning, Python, TensorFlow",10,CodeFactory,"Leadership, Oracle Java Cert",Data Analyst,Manage projects using Agile and Project Management skills. Leadership required.,0.99
24,M,B.Sc IT,"Oracle Java Cert, SQL, Data Analysis, Machine Learning",10,"GlobalCorp, DataCorp, FinTech Ltd","Python, SQL",Software Developer,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
30,F,B.Tech Computer,"AWS Certified, Data Analysis, Deep Learning, Project Management, NLP",10,AI Labs,,Data Analyst,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
36,F,B.Tech CS,"Java, NLP, Deep Learning, Project Management, Python",9,"GlobalCorp, WebWorks, FinTech Ltd",,Data Scientist,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
22,M,M.Sc AI,"Deep Learning, TensorFlow, Machine Learning, Oracle Java Cert, Python",10,"CodeFactory, WebWorks","PyTorch, Leadership",Project Manager,Manage projects using Agile and Project Management skills. Leadership required.,0.99
22,F,MBA,"Project Management, NLP, Oracle Java Cert, Machine Learning, Deep Learning",8,"DataCorp, AI Solutions, WebWorks","Oracle Java Cert, NLP",AI Engineer,Manage projects using Agile and Project Management skills. Leadership required.,0.99
40,F,B.Sc IT,"AWS Certified, Python",6,CodeFactory,,AI Engineer,Manage projects using Agile and Project Management skills. Leadership required.,0.89
34,F,B.Tech Computer,"PyTorch, SQL, Data Analysis, Leadership",3,"AI Solutions, CodeFactory","Machine Learning, Java",Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.89
30,F,B.Sc IT,"NLP, Deep Learning",10,TechSoft,,Project Manager,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
37,F,MBA,"Oracle Java Cert, SQL, TensorFlow, PyTorch",9,TechSoft,"AWS Certified, Deep Learning",Data Analyst,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
25,M,MBA,"PyTorch, Machine Learning, Oracle Java Cert, SQL, AWS Certified",15,GlobalCorp,"Deep Learning, AWS Certified",Data Analyst,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
22,M,B.Sc IT,"Oracle Java Cert, Deep Learning, Project Management, Data Analysis, Python",9,AI Solutions,"NLP, Agile",Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
22,F,M.Sc AI,"AWS Certified, Deep Learning",7,"AI Solutions, WebWorks","PyTorch, TensorFlow",Data Scientist,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
24,M,B.Sc IT,"Agile, PyTorch, NLP, TensorFlow, Python",12,"DataCorp, FinTech Ltd","Deep Learning, Java",Project Manager,Manage projects using Agile and Project Management skills. Leadership required.,0.99
32,M,B.Tech CS,"TensorFlow, Agile",5,CodeFactory,NLP,Project Manager,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.86
23,M,B.Tech Computer,"Java, PyTorch, Oracle Java Cert, Data Analysis",13,"FinTech Ltd, GlobalCorp, DataCorp",Deep Learning,Project Manager,Manage projects using Agile and Project Management skills. Leadership required.,0.99
32,F,B.Tech CS,"Deep Learning, AWS Certified, Agile, Machine Learning",5,"CodeFactory, TechSoft, AI Solutions","PyTorch, Machine Learning",AI Engineer,Manage projects using Agile and Project Management skills. Leadership required.,0.99
28,F,B.Sc IT,"Leadership, NLP",6,"WebWorks, AI Solutions",Oracle Java Cert,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.91
36,M,B.Tech Computer,"Machine Learning, NLP, Oracle Java Cert, TensorFlow, Agile",6,DataCorp,Oracle Java Cert,Data Analyst,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
30,M,B.Tech CS,"Oracle Java Cert, Java, Python, Data Analysis",13,"CodeFactory, WebWorks, FinTech Ltd",PyTorch,Software Developer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
40,M,M.Sc AI,"Machine Learning, Agile",10,FinTech Ltd,"Project Management, Data Analysis",Data Scientist,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
22,M,B.Tech Computer,"Deep Learning, Agile",10,"TechSoft, AI Solutions, FinTech Ltd",Python,Data Analyst,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
28,M,MBA,"SQL, Leadership",3,"CodeFactory, GlobalCorp","Project Management, Deep Learning",Project Manager,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.83
33,M,B.Sc IT,"AWS Certified, Python, Leadership, Deep Learning",1,"WebWorks, CodeFactory",,Data Scientist,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.75
27,F,B.Tech CS,"Python, Machine Learning",15,"FinTech Ltd, GlobalCorp",Deep Learning,AI Engineer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
28,M,B.Tech Computer,"Data Analysis, TensorFlow, Deep Learning",2,"TechSoft, CodeFactory",,Project Manager,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.76
32,F,B.Tech Computer,"Python, Data Analysis",2,"GlobalCorp, WebWorks",Deep Learning,Data Scientist,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.74
34,M,B.Sc IT,"Project Management, Machine Learning",12,"DataCorp, FinTech Ltd, TechSoft",Agile,Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
23,M,B.Sc IT,"Project Management, SQL",5,AI Solutions,"Python, AWS Certified",Project Manager,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.9
37,F,B.Sc IT,"Deep Learning, Java, PyTorch, Agile, Project Management",13,"AI Labs, CodeFactory",Deep Learning,Data Scientist,Manage projects using Agile and Project Management skills. Leadership required.,0.99
39,M,M.Sc AI,"AWS Certified, Machine Learning, NLP",4,"TechSoft, GlobalCorp, DataCorp",SQL,Data Analyst,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.87
32,F,M.Sc AI,"NLP, Leadership, PyTorch",10,"AI Solutions, TechSoft, AI Labs",,Data Scientist,Manage projects using Agile and Project Management skills. Leadership required.,0.99
24,M,B.Tech CS,"Project Management, TensorFlow",13,"CodeFactory, WebWorks","NLP, Deep Learning",Project Manager,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
24,M,B.Tech Computer,"Oracle Java Cert, SQL",6,AI Solutions,,Data Analyst,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.93
32,F,M.Sc AI,"SQL, Leadership, Machine Learning",14,"TechSoft, FinTech Ltd, DataCorp","Deep Learning, Agile",Project Manager,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
33,M,M.Sc AI,"Machine Learning, PyTorch, SQL, Data Analysis, Java",4,TechSoft,,AI Engineer,Manage projects using Agile and Project Management skills. Leadership required.,0.92
37,F,B.Tech CS,"Data Analysis, Machine Learning",15,CodeFactory,TensorFlow,AI Engineer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
30,M,B.Sc IT,"Machine Learning, AWS Certified, NLP, Oracle Java Cert, PyTorch",3,DataCorp,"Oracle Java Cert, Machine Learning",Project Manager,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.94
32,M,MBA,"Project Management, AWS Certified, Java, NLP, TensorFlow",1,TechSoft,Python,Data Analyst,Manage projects using Agile and Project Management skills. Leadership required.,0.85
28,M,B.Tech CS,"Oracle Java Cert, Agile, Data Analysis",11,"AI Solutions, FinTech Ltd",,Project Manager,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
26,F,B.Tech CS,"NLP, Deep Learning, Machine Learning, Data Analysis, Leadership",15,"AI Solutions, DataCorp",,Data Scientist,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
32,M,B.Sc IT,"AWS Certified, Machine Learning, Leadership, Python",14,CodeFactory,,Project Manager,Manage projects using Agile and Project Management skills. Leadership required.,0.99
25,M,B.Tech Computer,"Leadership, Oracle Java Cert, NLP",6,AI Labs,"Project Management, Agile",AI Engineer,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
40,F,B.Tech Computer,"Java, Project Management, Deep Learning, SQL",3,"WebWorks, FinTech Ltd","Java, AWS Certified",Software Developer,Manage projects using Agile and Project Management skills. Leadership required.,0.91
36,F,M.Sc AI,"SQL, Python, Machine Learning, NLP, AWS Certified",3,"DataCorp, AI Labs, FinTech Ltd","TensorFlow, Agile",Project Manager,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.93
40,M,M.Sc AI,"Data Analysis, TensorFlow",3,"WebWorks, GlobalCorp, AI Labs",,Project Manager,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.78
25,M,MBA,"AWS Certified, Python, Leadership, Data Analysis",3,"TechSoft, WebWorks","Machine Learning, Project Management",Project Manager,Manage projects using Agile and Project Management skills. Leadership required.,0.92
32,F,B.Sc IT,"Agile, TensorFlow, Leadership, Python",6,"FinTech Ltd, AI Labs, WebWorks",,Data Analyst,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
31,M,MBA,"Python, Deep Learning, SQL, PyTorch, Agile",3,"DataCorp, AI Labs","NLP, Deep Learning",Data Scientist,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.97
40,M,B.Tech Computer,"Leadership, SQL, Python, Oracle Java Cert, PyTorch",10,AI Labs,,Project Manager,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
33,F,B.Tech CS,"AWS Certified, NLP, Python, Agile",6,"GlobalCorp, AI Solutions",,Project Manager,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
39,F,M.Sc AI,"Python, SQL, PyTorch, Deep Learning",13,"AI Labs, TechSoft, CodeFactory",Agile,Project Manager,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
31,F,M.Sc AI,"PyTorch, Data Analysis",2,WebWorks,,AI Engineer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.7
33,M,B.Tech Computer,"Leadership, SQL, Java, Oracle Java Cert, PyTorch",3,"CodeFactory, DataCorp",,Data Analyst,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.87
40,M,MBA,"NLP, Deep Learning",11,"DataCorp, WebWorks",,Software Developer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
35,M,B.Sc IT,"PyTorch, Agile",15,"WebWorks, AI Solutions","Agile, Oracle Java Cert",AI Engineer,Manage projects using Agile and Project Management skills. Leadership required.,0.99
35,M,B.Tech Computer,"Machine Learning, SQL",10,"AI Solutions, GlobalCorp","Java, Oracle Java Cert",Data Scientist,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
26,F,B.Tech CS,"PyTorch, Machine Learning, SQL, Data Analysis",12,"TechSoft, WebWorks","Data Analysis, Machine Learning",Data Analyst,Manage projects using Agile and Project Management skills. Leadership required.,0.99
22,F,B.Tech Computer,"Deep Learning, SQL, PyTorch, Oracle Java Cert, Python",12,DataCorp,Agile,AI Engineer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
32,F,MBA,"Java, Agile, AWS Certified",9,"GlobalCorp, CodeFactory",,Data Scientist,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
30,F,B.Tech CS,"TensorFlow, Python, Deep Learning, PyTorch",12,"AI Labs, AI Solutions, FinTech Ltd","Deep Learning, Data Analysis",Data Scientist,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
39,M,M.Sc AI,"PyTorch, Leadership, SQL",7,"AI Labs, CodeFactory",Oracle Java Cert,Data Analyst,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
31,F,B.Tech Computer,"Python, Machine Learning, Data Analysis",7,"AI Solutions, AI Labs, TechSoft","Agile, Deep Learning",Data Scientist,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
37,M,B.Tech CS,"Python, Data Analysis",15,"WebWorks, TechSoft, AI Labs",AWS Certified,Project Manager,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.99
40,M,B.Sc IT,"Machine Learning, NLP, SQL",13,WebWorks,,Data Scientist,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.99
23,F,B.Tech Computer,"Oracle Java Cert, Data Analysis, SQL, Java",2,"FinTech Ltd, GlobalCorp, DataCorp",,AI Engineer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.83
36,F,B.Sc IT,"Python, Agile, TensorFlow, Java, PyTorch",2,"GlobalCorp, TechSoft",,AI Engineer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.84
26,F,B.Tech Computer,"Leadership, Machine Learning, Deep Learning, SQL",13,"GlobalCorp, FinTech Ltd",,Data Analyst,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
25,F,B.Tech CS,"Java, NLP",5,"AI Labs, FinTech Ltd","Deep Learning, Java",Project Manager,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.93
29,F,B.Tech Computer,"Leadership, Project Management, Machine Learning, NLP",10,FinTech Ltd,Machine Learning,Project Manager,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
36,M,B.Tech CS,"TensorFlow, SQL, Leadership, AWS Certified, Machine Learning",9,"CodeFactory, DataCorp, TechSoft","SQL, Deep Learning",Software Developer,Manage projects using Agile and Project Management skills. Leadership required.,0.99
24,M,B.Tech Computer,"Java, Deep Learning, Data Analysis",8,"AI Solutions, FinTech Ltd",,Project Manager,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.99
25,M,MBA,"NLP, Machine Learning, Project Management",5,"DataCorp, WebWorks, AI Labs","AWS Certified, SQL",Software Developer,Manage projects using Agile and Project Management skills. Leadership required.,0.98
22,M,B.Tech CS,"TensorFlow, Leadership, Oracle Java Cert, NLP, Deep Learning",10,DataCorp,"Data Analysis, SQL",AI Engineer,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
28,M,MBA,"SQL, NLP, Machine Learning, TensorFlow",1,"FinTech Ltd, AI Labs, AI Solutions",Python,Software Developer,"Perform data analysis and reporting. Skills: Data Analysis, Excel, Python.",0.76
23,F,B.Sc IT,"Data Analysis, AWS Certified, Project Management, SQL",1,"AI Labs, AI Solutions, WebWorks",Oracle Java Cert,Project Manager,"Develop software systems and backend applications. Skills: Java, Python, SQL.",0.8
40,M,B.Tech Computer,"Deep Learning, SQL, Data Analysis, NLP",4,"AI Labs, WebWorks, CodeFactory","Deep Learning, Project Management",Project Manager,"Develop ML and DL models. Skills: Python, TensorFlow, PyTorch. Education: B.Tech CS, M.Sc AI.",0.99
45,M,MBA,"Agile, Project Management, Leadership, Budgeting",12,"RetailCo, BankCorp",PMP,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.12
42,F,B.Com,"Excel, Accounting, Tally, MS Office",8,"FinanceGroup, AuditFirm",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.15
50,M,B.A English,"Content Writing, SEO, Social Media",6,MediaHouse,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.1
48,F,MBA,"HR Management, Recruitment, Payroll",10,"HRCorp, StaffingSolutions",SHRM,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.18
44,M,B.Com,"Bookkeeping, GST Filing, Tally",5,LocalBusiness,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.13
46,F,MBA,"Sales Management, CRM, Negotiation, Cold Calling",11,"SalesCorp, RetailGroup",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.14
41,M,B.A,"Event Planning, Vendor Management, Logistics",7,"EventCo, HospitalityCo",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.16
49,F,B.Com,"Financial Modeling, Equity Research, DCF Valuation",14,"InvestBank, FundHouse",CFA Level 1,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.2
43,M,MBA,"Supply Chain, Procurement, Inventory Management",9,"LogisticsCo, ManufacturingInc",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.17
47,F,B.A,"Teaching, Curriculum Design, Classroom Management",8,"SchoolBoard, EdTech",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.22
40,M,B.Com,"Legal Research, Contract Drafting, Compliance",6,"LawFirm, CorporateLegal",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.25
52,F,MBA,"Brand Management, Campaign Planning, PR",13,"AdAgency, FMCG",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.32
29,M,B.Sc IT,"Python, SQL, Data Analysis",3,"DataCorp, TechSoft",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.5
31,F,B.Tech Computer,"Python, Excel, Statistics",4,GlobalCorp,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.45
27,M,B.Sc CS,"SQL, Basic Python, Tableau",2,WebWorks,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.48
34,F,B.Tech CS,"Data Analysis, R Programming",5,"FinTech Ltd, AI Labs",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.55
28,M,B.Sc IT,"Python, Pandas, NumPy, Statistics",2,TechSoft,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.52
32,F,B.Tech CS,"Python, SQL, Data Analysis, Excel",4,CodeFactory,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.58
30,M,MBA,"Python, Business Analytics, Tableau",4,FinTech Ltd,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.42
26,F,B.Sc IT,"SQL, Tableau, Excel, Data Visualization",2,RetailCo,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.47
35,M,B.Tech Computer,"Python, R, Statistics, Data Analysis",6,"GlobalCorp, DataCorp",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.6
33,F,B.Sc CS,"Python, Machine Learning Basics",4,"TechSoft, WebWorks",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.57
29,M,B.Tech CS,"SQL, Data Analysis, Python, ETL",3,AI Labs,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.62
36,F,B.Sc IT,"Python, Pandas, SQL",5,DataCorp,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.53
24,M,B.Sc CS,"Python, Excel, Statistics, SQL",1,TechSoft,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.44
31,F,B.Tech Computer,"Data Analysis, Python, Visualization",4,"GlobalCorp, FinTech Ltd",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.63
28,M,MBA,"Python, SQL, Reporting",3,RetailCo,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.48
34,F,B.Tech CS,"SQL, Python, Tableau, BI Tools",5,"CodeFactory, TechSoft",,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.65
27,M,B.Sc IT,"Python, Machine Learning Basics, SQL",2,WebWorks,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.5
30,F,B.Tech CS,"Data Analysis, Excel, Python, R",4,DataCorp,,AI Engineer,"Analyze large datasets and build AI solutions. Skills: Machine Learning, NLP, SQL.",0.56
